[debug] > Exec(__runWatch console0, Some(7b9da557-d090-41a1-8f3a-656a884a45b2), Some(CommandSource(console0)))
[debug] > Exec(sbtStashOnFailure, None, Some(CommandSource(console0)))
[debug] > Exec(__preWatch console0, None, Some(CommandSource(console0)))
[debug] > Exec(run, None, Some(CommandSource(console0)))
[debug] Evaluating tasks: Compile / run
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[success] Total time: 0 s, completed 2 мар. 2022 г., 22:15:50
[debug] > Exec(resumeFromFailure, None, Some(CommandSource(console0)))
[debug] > Exec(sbtPopOnFailure, None, Some(CommandSource(console0)))
[debug] > Exec(__postWatch console0, None, Some(CommandSource(console0)))
[debug] > Exec(resumeFromFailure, None, None)
[debug] > Exec(__waitWatch console0, None, None)
